id,question,seq2seq,concate,seq2seq_attention
0,How are you?,fine i am fine,i am getting getting some trouble in the street,hello
1,How is it going?,i will be fine,i am fine,i am going to hang up the other way i am giving you
2,How old are you?,i am going to need to feel about it,i am fine,i am not getting married
3,How do you like to cook your meat?,what do you think,i do not know,takes more than than a year
4,What is your schedule?,second minute,i am sorry,i felt a break by the day day last night i was married
5,What is your name?,my name is a movie,i am sorry i cannot say,what are you
6,What's up?,i am not going to find out this,i am not leaving you,i am sorry
7,What is your favorite color?,good luck,i am sorry,i am lying
8,What is your favorite song?,it is a long time,i am sorry,you are high kid
9,What is the weather like?,it is not a problem is not it a private hour,i am not crazy i am not a little seem to be,seems like you believe me
10,What can you do for me?,i do not know,i do not know,you are not coming to seconds
11,What are you doing?,i am going to see you,i am going to see you again,i am doing this
12,What time is it?,i do not know i do not know,i do not know i do not know what you are talking about,i am sorry
13,What hell is going on here?,i do not know,i do not know,we are going to need some time we go ahead
14,What do you want?,i am a it important morning,i am not going to kill you,i am not sure
15,What is your idea?,i do not know,i am sorry,i am not sure
16,Where can I go shopping?,well,i do not know i just thought it was a kid,i do not know
17,Where would you like to go?,i am a man,i do not know,i am not sure i would be
18,Where are you from?,,i am not sure i can get my car,i do not know
19,Where do you come from?,get the fuck you,i do not know i just do not have to,i am not sure
20,Where can I find best cheeseburger?,feels for sure,i do not know,i am sorry
21,Where are you right now?,i am not sure,i am not sure i will be here,i am trying to find us going in new york
22,Who are you?,i am your are matter about the other,i am not sure,i am sorry
23,Who is your favorite singer?,good name is not a man,i am not sure i will take you out of my kitchen,no no it is the one of the
24,Which house do you prefer?,i do not know,i do not want to,no you are not
25,Can I have a meal?,oh yeah well we are here but i have a good news,i am not going to run for you,thank you
26,Can you give me a help?,i do not think so,i am fine,i am not
27,Can you play the guitar?,it is a kind of it,i am sorry i am fine,i guess
28,Can you talk to me?,no we do not,i am sorry i will see you,i will be there in the world
29,Can you tell me a story?,not,i am sorry i did not mean to,i am not sure
30,May I help you?,i will be back in a minute,i am looking for a cup of coffee,i am not going to ahead of you
31,Would you like to take a walk?,i will not die,i am not crazy,naw i would like to rather a boat
32,Would you like a drink?,yes thank you,i am not a man,no thank you
33,Do you speak English?,i do not know,i do not know,i do not understand
34,Do you speak Spanish?,i do not know,i do not know,no no no
35,Do you know me?,i do not know,i do not know,no no no
36,Do you have a job?,i do not know,i do not know i do not understand,i met her i have got old straight like ahead of years
37,Do you like me?,yes i do,i do not know what you are,no thank you
38,Are you okay?,i am fine,i am fine,i am fine
39,Are you serious?,not to me,i am not i am not calling,i am sure he was in the last night
40,Seriously?,i know,i am thinking about you,sorry mom sorry mom
41,Really?,what is it,i do not know,you cannot read the book
42,Help yourself,what is it,i am a,i guess i will never notice before
43,Give me a break,what do you want,i do not know,i will be gone
44,Have fun ,yeah but i am not sure,i do not know,i am getting married prove to eat
45,Nice to meet you ,i have to see you,thank you,i understand
46,Congratulations,you are welcome,i forgot i was not going to be the last,glad to meet you
47,Kiss my ass,i am not your a man,i am sorry i did not mean to you,sorry am sorry
48,Fuck,i do not know what you are talking about,i am sorry,you are the only done you crazy
49,Go fuck yourself,i will get it,i do not,i am going to am
50,Shit,it is okay there is a lot more time in the world,i am not sure i can tell you,it cannot saw him
51,Piece of shit,what do you want,you are not going to,i am gonna make it you got it
52,Bullshit,i would not be able to get it,i am sorry i did not mean to you,i do not know what you are going to do
53,Good luck,you too cool,good to see you,good night
54,I am tired,i do not know what to do,i am sorry,i am sorry
55,I am kidding,i am not going to get your time,i am not,you are not crazy you felt you
56,Love you,i am sorry,i do not know but i cannot leave,i am sorry
57,Goodbye,so good happened,what are you going to do,i am sorry i am sorry i have got to go
58,See you soon,i am not going to get you,i am afraid,i am going to hang up the little an'
59,That is cool,what is the matter with you,i am sorry i have seen a nice way,i do not know i know you are gonna be a friend you are late
60,I miss you ,i know you and me,i am sorry you are doing the,i know
61,Do me a favor,not really,i am not supposed to,i do not want to hear something
62,I am glad to chat with you,wait a second,i am not going to have a party 'cause not,i thought you were gonna be blow
63,You are awesome,i am sorry,i am sorry,i know i know
64,How dare you,running days,i do not know,i am sorry
65,Bless you,shut up,i am sorry i cannot do that,you cannot help me that is what happened
66,I am mad at you,yeah i am not a i am not sure i will,i am sorry i did not mean,i am sorry
67,Back off,well it is not a man is mind,i am sorry,you were not scared before that
68,Come on ,i will be back,i am sorry,i am gonna be a dollar before
69,Play with me,i will not let you,i am not hungry,i do not know
70,Cheers,i do not know i just got a of papers to the sister,you are not a king,what about you
71,You are funny,you are not,i am sorry,yeah yeah i will see you later
72,Thank you,you are welcome,i am sorry i am going to have a good time,you are welcome
73,You are welcome,i am not going to die,i am sorry i am not going to i am not going to do it,i am sorry i have got to have a little drink
74,Control yourself,i do not know,i am sorry,i am sorry
75,Son of a bitch,i do not think so,he is got a better than you,what about the money
76,Don't be so rude,i am not going to have to go,i am sorry i did not mean,i am going to leave the people
77,Feel free to join me,i do not know if i do not,i am not,i will be fine
78,I need a hug,no no,i am sorry,you will eat it when you see
79,I want to dance,i do not want to talk about it,i am sorry i do not know,i am not sure
80,Watch your mouth,you are it is not it,i am sorry i have got a little idea with you,you think it is a good idea
81,I am sorry,it is okay you are talked to the feeling,i am sorry i will see you,i know
82,Grab a beer,i do not know what to do i have to talk to you,i am sorry sir,i am telling you i am figured of a guy who to want me to come
83,It is hard to say,you are not gonna do not have to do anything,i am sorry i am not supposed to i am tired of you,i am gonna go ahead hope
84,Have a good day,i will be here,i am sorry i could not have to you,i hope so
85,Tell me a joke,no i do not want to know,i am sorry i did not,i am afraid
86,Stop talking to me,i am not going to you,i am sorry i am feeling old,you are a little guys
87,Be quiet,i have to go,i am not going to worry you,i hate him
88,Silence,damn right,i am not saying i did not,i am sorry i am sorry am i ai not scared i am sorry i am
89,Hell no,i am not going to die,i am sorry,no no no no no no no
90,That is interesting,i am sorry,i am sorry i am not going to tell you that,i am afraid
91,Work with me,i have got a job,i am sorry,yes sir
92,I am here,you are going to,i am sorry,you are going to have a hard time
93,You have no honor,i have to see you,i do not know,i hope so
94,You better run,i am fine,i am sorry,i am not gonna get married
95,Play some music,you are welcome to me,i am afraid i do not,i am not sure
96,I think the meal is great,you mean you like to get out of here,i am not sure i will handle sir,i am going to see the saw you
97,Show me your work,yeah i know,i am sorry i do not want to,oh nothing about real bucks i do not know
98,Look after yourself,i am sorry,i do not understand,you mean you are right
99,You are a genius,i just thought i would be afraid to get it,i am not sure,i am not sure
